Title,Chapter,Rating,Berwarna,Link Gambar,Link Komik,Status,Type,Released,Author,Description
 My Harem Is Entirely Female Demon Villains,Chapter 677.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/my-harem-is-entirely-female-demon-villains.jpg,https://komiku.com/manga/my-harem-is-entirely-female-demon-villains/,Ongoing,Manhua,2021,Wu You Bazongzui,"Diadaptasi dari novel [After Being Proposed To By The Villain]. Seorang manusia dari dunia lain, menyeberang sebagai pahlawan… ke ranjang iblis wanita penjahat?! Jika saya tidak membuat kontrak pernikahan dengan semua penjahat dalam permainan sebelum menyeberang ke kata-katanya, saya akan menjadi orang mati. Sekarang para penjahat menggangguku, membuatku membantu mereka mendominasi dunia, memperebutkan tanganku dalam pernikahan, apa yang harus aku lakukan?! Terjebak dalam permainan… darurat!!!"
 Purgatory Rebirth,Chapter 1257.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/purgatory-rebirth.jpg,https://komiku.com/manga/purgatory-rebirth/,Ongoing,Manhua,2020,Sihai,"Seorang pembunuh top yang membunuh puluhan ribu jiwa, tanpa peringatan apa pun, dikhianati dan dibunuh oleh cintanya, dan bahkan dipukuli ke neraka yang paling kejam dan menakutkanhttps://komikcast.com/wp-admin/edit.php?post_type=komik. Penuh kebencian, dia sangat ingin mendapatkan jawaban dari pacarnya, dan untungnya, dia mendapat cara untuk menjauh dari neraka dan dilahirkan kembali. Jadi dia bergabung dengan game dan menjadi pemain game nyata …"
 Immortal Swordsman in The Reverse World,Chapter 3767.80,,Yes,https://komiku.com/wp-content/uploads/2022/01/immortal-swordsman-in-the-reverse-world.jpg,https://komiku.com/manga/immortal-swordsman-in-the-reverse-world/,Ongoing,Manhua,2019,A big cat,"“Chu Qing adalah seorang kultivator ahli pedang, yang 300 tahun lalu tidak sengaja memasuki dunia peri. Selama 300 itu dia memulai perjalanan kultivasi nya. Pada saat mencapai alam ke abadian tidak di duga dia malah membuka lorong ruang dan waktu dan kembali ke bumi pada usia 17 tahun. Tapi pada saat dia melihat situasinya, ternyata itu bukan bumi yang dulu nya dia pernah tinggali, tetapi dunia terbalik antara peran wanita dan pria. Bagaimanakah perjalanan dia untuk menemukan cara kembali ke dunia aslinya, dan mengalahkan serta menaklukan para wanita kuat di dunia tersebut…”"
 I just want to practice Alchemy And Become A God,Chapter 047.00,,Yes,https://komiku.com/wp-content/uploads/2022/12/i-just-want-to-practice-alchemy-and-become-a-god.jpg,https://komiku.com/manga/i-just-want-to-practice-alchemy-and-become-a-god/,Ongoing,Manhua,-,-,"Dunia Tempat Para Kultivator Hidup Tiba-tiba Berubah Menjadi Wilayah yang Dipenuhi dengan Aura yang kacau, Area dipenuhi tanaman dan binatang Roh di mana-mana, semua kultivator saling bertarung untuk Bertahan, Jing Mo tiba-tiba memperoleh Sistem yang disebut “kultivasi pil” Dan Membantunya Untuk Bertarung Dengan Penggarap Lain. Lihat, Bagaimana Alkemis Terkuat Jing Mo Menjadi Dewa Dengan Alkimia!"
 Passive invincible from the start,Chapter 237.00,,Yes,https://komiku.com/wp-content/uploads/2022/07/passive-invincible-from-the-start.jpg,https://komiku.com/manga/passive-invincible-from-the-start/,Ongoing,Manhua,2022,三界动画,"Original Webcomic:AC.QQ, BiliBili Manhua, IQIYIBagaimana jika monster itu terlalu kuat untuk dikalahkan? Jangan khawatir, secara pasif menolak cincin api, secara otomatis memantulkan monster itu, Anda tidak akan pernah bisa menyakiti saya! Apa yang harus saya lakukan jika saya diejek dan difitnah? Jangan khawatir, kutipan pasif Zaun itu kotor, dan ada banyak orang yang dimarahi oleh saya. Bagaimana jika rekan tim Anda terlalu lemah untuk menang? Jangan khawatir, penguatan halo secara pasif, dan rekan satu tim akan selalu berada di bawah selangkangan saya untuk mendapatkan hasil. Anak laki-laki yang stabil Meng Fan, secara tidak sengaja melintasi dunia monster dan membuka sistem pasif!"
 Knight In Rain,Chapter 017.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/knight-in-rain.jpg,https://komiku.com/manga/knight-in-rain/,Ongoing,Manhua,2019,"一夏+南易 [Add, ]","“Blue Rain” yang aneh, mulai jatuh di kota sang MC [An Mu] yang mengakibatkan banyak orang tidak dapat tidur nyenyak, setelah mengetahui bahwa organisasi “Qing” akan memasuki mimpi orang-orang yang tidak bisa tidur nyenyak dan membunuh monster, Sang Pemimpin Pria [An Mu] memutuskan untuk bergabung dengan organisasi dan membunuh monster-monster itu untuk naik level dan menjadi kuat, satu-satunya motifnya adalah untuk menyelamatkan mimpinya"
 Lengxie Hades’s Apex Pet,Chapter 117.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/lengxie-hadess-apex-pet.jpg,https://komiku.com/manga/lengxie-hadess-apex-pet/,Ongoing,Manhua,2020,暂无,"Guru Tony Kwai Xi secara tidak sengaja menyeberang untuk menjadi putri dunia bawah.Dia ingin pulang dan pergi berkeliling mencari seseorang untuk diberikan kepada suaminya untuk menggantikan dirinya sendiri, sementara suami berperut hitam itu berpikir tentang bagaimana mengejarnya … Jalan panjang Tuhan untuk mengejar istrinya baru saja dimulai …"
 All Heavenly Days,Chapter 047.80,,Yes,https://komiku.com/wp-content/uploads/2022/02/all-heavenly-days.jpg,https://komiku.com/manga/all-heavenly-days/,Ongoing,Manhua,2017,Shen Ju Dong,"Antara Bumi dan Surga, ada tempat yang dikenal sebagai Dunia Luofu yang agung. Setelah 100.000 tahun kelahiran dan 100.000 tahun kematian, satu miliar makhluk hidup memenuhi dunia ini. Siklus hidup dan mati selama 200.000 tahun ini telah terus berubah, tanpa akhir, hingga saat ini, ketika seorang pemuda yang mati selama 10.000 tahun terbangun dalam diri Cang Jian Ge…"
 I Deliver Food in Doomday (Delivering in Apocalyptic World),Chapter 267.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/i-deliver-food-in-doomday-delivering-in-apocalyptic-world.jpg,https://komiku.com/manga/i-deliver-food-in-doomday-delivering-in-apocalyptic-world/,Ongoing,Manhua,"Sep 13, 2020",Orange Man Tong,"Akhir dunia akan datang, Ye Fan sesekali mendapatkan sistem takeaway super, zombie mutan? Makhluk evolusi? Jika Anda berani mengambil takeaway saya, Anda harus bertanya tentang wajan di tangan saya!"
 The Hunter,Chapter 2927.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Hunter-232x300.jpg,https://komiku.com/manga/the-hunter/,Ongoing,Manhua,2018,"聂备 Nie Bei (Arts) , 比格熊 Big Bear (Story)","Chen BeiMing pernah menjadi pemburu muda dan berbakat dari Aliansi Surgawi, sampai ia dikhianati dan dibunuh oleh The Five Lords. Dia akan dibangkitkan ke masa lalu sementara ingatannya masih utuh dan bersumpah bahwa dia akan membalas dendam pada orang-orang yang mengkhianatinya. Dengan bantuan sprite pertempurannya, dia pernah naik ke jalan untuk menjadi yang terkuat lagi …"
" My Lord of the Sea, Please Do Your Work!",Chapter 167.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/my-lord-of-the-sea-please-do-your-work.jpg,https://komiku.com/manga/my-lord-of-the-sea-please-do-your-work/,Ongoing,Manhua,2021,"牛奶方便面 (Author), X-MAN漫画工作室 (Artist)","Penguasa Laut — berkuda di atas ombak, memanggil kehidupan tujuh lautan, dan bahkan binatang buas dari jurang mau mendengarkan panggilanmu. Sebagai Lord of the Lord of the Sea dan memiliki kekuatan dewa, saya, Hai Ming, harus menyusup ke Akademi Sihir sambil berpura-pura menjadi siswa normal dan melakukan pekerjaan ‘spionase’ ?? Seberapa rendah! Tapi untuk menyelamatkan dunia sihir, kita harus bertarung melawan iblis jahat! Dan saya hanya bisa bekerja keras! Tuanku Laut, tolong lakukan pekerjaanmu!"
" I, The Villain of Destiny Will Become the Righteous Patriarch",Chapter 257.00,,Yes,https://komiku.com/wp-content/uploads/2023/07/i-the-villain-of-destiny-will-become-the-righteous-patriarch.jpg,https://komiku.com/manga/i-the-villain-of-destiny-will-become-the-righteous-patriarch/,Ongoing,Manhua,2023,Xiaoshao Animations,"Zhang Yuan, yang meninggal karena terlalu banyak bekerja dari jam 9 pagi sampai jam 9 malam 6 hari dalam seminggu, memasuki sistem mental yang dia ciptakan – sistem penjahat terkuat dalam sejarah. Dia menjadi penjahat terkuat – raja iblis. Zhang Yuan bisa saja menghancurkan semua manusia di dunia itu dengan satu jari dan menyelesaikan misinya, tapi dia tidak mau! Dia ingin menikmati masa pensiunnya dalam sistem ini! Ketika MC yang paling malas bertemu dengan sistem yang paling pekerja keras, mereka akan bertentangan dengan akal sehat! Berpikirlah di luar kotak! Nikmati puncak kehidupan! Dapatkan semua yang dia inginkan!"
 I’m Not the Son of Destiny,Chapter 027.00,,Yes,https://komiku.com/wp-content/uploads/2022/09/im-not-the-son-of-destiny.jpg,https://komiku.com/manga/im-not-the-son-of-destiny/,Ongoing,Manhua,2022,掌阅文化,"Zheng Dazhuang berpindah dunia lain dan membangunkan sistem skrip kehidupan, dia pikir dirinya adalah putra takdir, Long Aotian lahir, tetapi dia hanya pemeran pendukung kecil. Untungnya, dengan sistem yang dimilikinya, Zheng Dazhuang berteman baik dengan berbagai pahlawan takdir di sepanjang jalan, menampar banyak peluang hidup untuk anak-anak takdir, dan tanpa sadar menginjakkan kaki di puncak seni bela diri."
 I’m Really Not The Demon God’s Lackey,Chapter 1378.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/im-really-not-the-demon-gods-lackey.jpeg,https://komiku.com/manga/im-really-not-the-demon-gods-lackey/,Ongoing,Manhua,2021,Bilibili / 万劫火 / 刺猬猫阅读 / 我梦动漫,"Lin Jie, seorang transmigran, adalah pemilik toko buku di dunia lain. Dia baik dan berhati hangat, sering merekomendasikan buku penyembuhan kepada pelanggan yang mengalami masa sulit. Dari waktu ke waktu, dia diam-diam mempromosikan karyanya sendiri juga.Seiring waktu, pelanggan ini mulai sangat menghormatinya, beberapa bahkan sering membawa makanan khas lokal untuk membalas budi. Mereka sering mencari pendapat profesionalnya dalam memilih buku, dan berbagi pengalaman dengan pemilik toko buku biasa ini kepada orang-orang di sekitar mereka.Mereka dengan hormat dan akrab menyebut dia dengan menggunakan nama-nama seperti “Pesuruh Dewa Setan”, “Penyebar Injil Daging dan Darah”, “Penulis Ritus dan Pabean Sekte Pemakan Mayat” dan “Gembala Bintang”."
 I Return From The Heavens (Return From Heaven),Chapter 207.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/i-return-from-the-heavens-return-from-heaven.jpg,https://komiku.com/manga/i-return-from-the-heavens-return-from-heaven/,Ongoing,Manhua,?,Three Realms Animation,"Penjara telah duduk selama tiga tahun. Dia membawa tujuh garis keturunan terkuat dari surga, dua belas keterampilan profesional puncak, 36 set latihan tertinggi sepuluh ribu alam, 72 aksi misterius dan terkuat, seratus nol delapan hukum kekacauan kembali pada level penuh! Tapi semangat seni bela dirinya adalah babi ketika dia berada di level penuh?"
 Three Realm Taobao Store,Chapter 017.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/Three-Realm-Taobao-Store-226x300.webp,https://komiku.com/manga/three-realm-taobao-store/,Ongoing,Manhua,2020,Yuji,"Ning Xiaofan adalah remaja biasa. Keluarganya sering miskin dan diganggu oleh teman-teman sekelasnya yang kaya dan berkuasa di sekitarnya. Sampai suatu hari, sebuah perangkat lunak ajaib – “Three Realms Taobao Shop” tiba-tiba muncul di teleponnya. Kehidupan Fan telah mengambil jalan yang sama sekali berbeda, dan serangan baliknya telah dimulai."
 Return of the Top Hunter,Chapter 037.00,,Yes,https://komiku.com/wp-content/uploads/2022/08/return-of-the-top-hunter.jpg,https://komiku.com/manga/return-of-the-top-hunter/,Ongoing,Manhua,2022,一夏,"Noah yang pernah menjadi pemburu peringkat S, menyegel kekuatannya yang luar biasa setelah dia secara tidak sengaja membunuh sahabatnya. Sejak itu, ia telah melayani sebagai dokter yang tidak dikenal di sebuah kota kecil. Sebuah pertemuan kebetulan dengan pemburu lain, Xia Zuo, membawanya untuk menemukan bahwa sahabatnya mungkin belum tentu mati. Bersama-sama, Noah dan Xia Zuo memulai perjalanan untuk mengungkap misteri masa lalu."
 My Son In Brother,Chapter 287.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/my-son-in-brother.jpeg,https://komiku.com/manga/my-son-in-brother/,Ongoing,Manhua,2021,创迹文化,"Di dunia fantasi Timur, ribuan ras sejajar dengan dunia. Setiap garis keturunan ras sendiri, murni, mencapai level tersebut, dapat turun dari Ascendant Gate dan memasuki Tianlan Divine Realm. Pahlawan wanita Ling Huanhuan mempraktikkan seni rahasia tujuh ras untuk meningkatkan darahnya dengan cepat. Selama Anda kembali ke aslinya dan memurnikan darah Anda, Anda akan menjadi yang termuda naik. Lu Yunting adalah seorang musafir dengan fisik yang sangat murni dan merupakan kuali terbaik. Cerita dimulai dengan Lu Yunting, didorong ke dasar es, dan…"
 The Long Ballad,Chapter 007.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Long-Ballad-214x300.webp,https://komiku.com/manga/the-long-ballad/,Ongoing,Manhua,-,Xia Da,"Chang An dalam priode Dinasti Tang Tiongkok (618-907): seorang gadis iblis sedang melewan langit, bencana akan menimpa Dinasti Tang – karena seorang wanita. gadis itu Terampil dalam seni bela diri dan taktik perang,dia adalah Putri Li Cheng Ge yang bertekad untuk membalaskan dendam keluarganya dan merebut kembali tahta."
 End of The World 2028 (Trace of Doomsday),Chapter 547.00,,Yes,https://komiku.com/wp-content/uploads/2022/02/end-of-the-world-2028-trace-of-doomsday.jpeg,https://komiku.com/manga/end-of-the-world-2028-trace-of-doomsday/,Ongoing,Manhua,2019,Yang Xiaohua,"Pada tahun 2028, manusia hampir musnah oleh hujan deras yang membawa virus . Monster yang mirip seperti zombie yang sangat mengerikan yang berkeliaran di kota mengakibatkan kota menjadi seperti neraka di bumi. Sangat sedikit manusia yang bertahan hidup di kota dan hidup di jaringan kereta bawah tanah yang mudah diakses. Dalam insiden itu, Yasuo Guohai mempercayakan seorang gadis muda misterius kepada pemuda itu, gadis muda bernama Jingli itu ternyata memiliki tubuh yang kebal virus, akibatnya.. diperebutkan banyak pihak, dia adalah harapan terakhir umat manusia."
 Mang Huang Ji,Chapter 366.80,,Yes,https://komiku.com/wp-content/uploads/2022/01/mang-huang-ji.jpg,https://komiku.com/manga/mang-huang-ji/,Ongoing,Manhua,"May 5, 2015","Man Wang Za Zhi, Mo Wen ( Author & Artist )","Dalam dunia [Man Huang Ji], untuk bertahan hidup, suku manusia harus berjuang melawan kekuatan dari langit, bumi, dan setan. Untuk hidup lama dan bebas, tiga bencana besar dan sembilan perampokan mengirim mati tanpa penyesalan kepada abadi. Lalu suatu hari, seorang anak bernama “Ji Shi” lahir dari suku terkuat di Yu Ji. Sebagai keturunan langsung, ia memikul tanggung jawab untuk melindungi rakyatnya, yang tumbuh menghormatinya. Dengan kehendak besi, ia mulai perjalanan panjang dari wali abadi "
 Urban Prodigal Son,Chapter 207.00,,Yes,https://komiku.com/wp-content/uploads/2021/11/Urban-Prodigal-Son-212x300.jpg,https://komiku.com/manga/urban-prodigal-son/,Ongoing,Manhua,-,Chéngdū píngliú,"Sebenarnya, ini adalah pertama kalinya bagi saya, tidak seorang pun dari kita akan berpikir hal seperti itu terjadi. Anda adalah wanita pertama saya dan saya akan bertanggung jawab. “Li Feng, yang kembali dari tempat misterius, dengan keahliannya yang sangat baik, memotong sepanjang jalan, mencapai tujuan misinya dan mendapatkan cinta pada saat yang sama."
 The Peerless Doctor: From Consort to Empress,Chapter 227.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Peerless-Doctor-From-Consort-to-Empress-225x300.webp,https://komiku.com/manga/the-peerless-doctor-from-consort-to-empress/,Ongoing,Manhua,2020,"YouYvWuYv [Add, ]","[Adapted from webnovel of the same name] She is a chinese forensic medical expert, reincarnating into the only daughter of a family. He is the Emperor’s grandson, aloof and carrying a debt of blood. A banquet allows her elegance and talent to bloom, additionally forming the bonds of love between them. For her, he paved a beautiful path to live up to her absolute brilliance. For him, she conspired against the world to help him on the path to the throne… A forensic medical expert, reincarnating and counterattacking, encountering the Emperor’s grandson…achieving being together for the rest… More…Dia adalah ahli medis forensik Cina, bereinkarnasi menjadi satu-satunya putri dari sebuah keluarga. Dia adalah cucu Kaisar, menyendiri dan membawa hutang darah. Sebuah perjamuan memungkinkan keanggunan dan bakatnya berkembang, selain itu membentuk ikatan cinta di antara mereka. Baginya, dia membuka jalan yang indah untuk menjalani kecemerlangan mutlaknya. Baginya, dia bersekongkol melawan dunia untuk membantunya di jalan menuju takhta … Seorang ahli medis forensik, bereinkarnasi dan melakukan serangan balik, bertemu dengan cucu Kaisar … mencapai kebersamaan selama sisa hidup mereka."
 Leveling Up By Killing Gods (Doomsayer of the Bloodline: Judging the Divine!),Chapter 507.00,,Yes,https://komiku.com/wp-content/uploads/2023/07/doomsayer-of-the-bloodline-judging-the-divine.jpg,https://komiku.com/manga/leveling-up-by-killing-gods-doomsayer-of-the-bloodline-judging-the-divine/,Ongoing,Manhua,2023,Author: -,"Kedatangan Abyss, Invasi oleh Jenis yang Berbeda.. Kabut putih menyelimuti di depan pemuda, tanpa cahaya di belakangnya. Di tengah-tengah situasi tersebut, bagaimana dia akan membuat keputusan? Era malam yang panjang, apakah para dewa tak terkalahkan? Pemuda itu memahami garis darah segala sesuatu, dan menghukum mati para dewa!"
 Demon Slaying For Eternity,Chapter 147.00,,Yes,https://komiku.com/wp-content/uploads/2023/11/demon-slaying-for-eternity.jpg,https://komiku.com/manga/demon-slaying-for-eternity/,Ongoing,Manhua,2023,麒兴动漫,"Ye Fan ditinggalkan oleh keluarganya dan direduksi menjadi menantu yang sederhana, dan kemudian dia dihancurkan di dantiannya dan anggota tubuhnya patah, menjadi cacat. Tapi begitu dia terbangun, dia ingat bahwa dia adalah reinkarnasi dari Kaisar Iblis! Langit dan Dunia…"
 The Ruler of The Underworld,Chapter 057,,Yes,https://komiku.com/wp-content/uploads/2024/09/the-ruler-of-the-underworld.webp,https://komiku.com/manga/the-ruler-of-the-underworld/,Ongoing,Manhua,2024,电驴,"Perbuatan jahatku telah menyebabkan kerusakan besar di dunia orang hidup dan menyebabkan kepunahan banyak makhluk! Aku adalah Raja Dunia Bawah, dan aku akan menguasai dunia!"
 Sichuan Chef and Brave Girl in Another World,Chapter 387,,Yes,https://komiku.com/wp-content/uploads/2021/12/sichuan-chef-and-brave-girl-in-another-world.jpg,https://komiku.com/manga/sichuan-chef-and-brave-girl-in-another-world/,Ongoing,Manhua,N/A,Danqing Movie,"Koki masakan Sichuan Qin Chuan melakukan perjalanan ke dunia pedang dan sihir yang berbeda, dan menemukan bahwa hidangan yang dia buat dapat sangat meningkatkan kekuatan bertarung?! Iblis merajalela, dan ini adalah akhir dari situasi kehidupan dan perang! Siapa bilang juru masak tidak bisa menyelamatkan dunia? Tapi kenapa semua gadis pemberani itu cantik!"
 It’s Not Fun Being the Empress of the Empire,Chapter 017.00,,Yes,https://komiku.com/wp-content/uploads/2022/05/its-not-fun-being-the-empress-of-the-empire.jpg,https://komiku.com/manga/its-not-fun-being-the-empress-of-the-empire/,Ongoing,Manhua,2022,西法,"Namaku Clara, dan aku seorang penyihir roman terkenal. Putra Mahkota Kekaisaran yang paling menonjol jatuh ke dalam tidur abadi, dan tidak bisa bangun. Orang-orang membuat banyak spekulasi bahwa akulah yang melakukannya karena cinta dan kebencian. Namun, aku bahkan belum pernah menyentuh tangannya sebelumnya! Aku cuma pergi mengunjungi Istana Kekaisaran, dan menyelinap masuk untuk melihat Putra Mahkota. Tapi karena pandangan sekilas itu, dia benar-benar jatuh cinta padaku pada pandangan pertama dan bersikeras menikahiku?! Alhasil, Putra Mahkota memimpin pasukannya ke dalam hutan. “Clara, berhenti main-main. Aku datang untuk membawamu pulang.”"
" You Immortal Cultivate, I Draw Cards",Chapter 217.00,,Yes,https://komiku.com/wp-content/uploads/2022/03/You-Immortal-Cultivate-I-Draw-Cards-192x300.jpg,https://komiku.com/manga/you-immortal-cultivate-i-draw-cards/,Ongoing,Manhua,2021,辣猫漫画,"Apa yang harus saya lakukan jika saya bepergian ke dunia kultivasi abadi di mana kekuatan dihormati, dan saya dinilai tidak memiliki bakat? Tidak palsu! Dengan pukulan backhand selama sepuluh kali imbang berturut-turut, ini adalah satu gerakan yang menantang langit dan mengubah nasib!"
 Chaotic Sword God,Chapter 1968.00,,Yes,https://komiku.com/wp-content/uploads/2022/02/chaotic-sword-god.jpeg,https://komiku.com/manga/chaotic-sword-god/,Completed,Manhua,2018,"Xin Xing, Xiao Yao","Jian Chen, diakui publik ahli # 1 di dunia bawah. teknik pedang cepat nya mencapai kesempurnaan dan tidak ada yang bisa mengalahkannya. Setelah satu pertempuran dengan ahli yang luar biasa, Dugu Qiubai, yang menghilang selama seratus tahun, tubuhnya meninggal dan ia meninggal. Setelah kematian, jiwa Jian Chen telah bereinkarnasi ke dunia asing. Dia mengalami banyak hal, kehidupan, kematian dan segala sesuatu di antaranya. Bergabung dengan kami untuk perjalanan!"
 Immortal Me And Eldritch Wife,Chapter 367.00,,Yes,https://komiku.com/wp-content/uploads/2022/11/immortal-me-and-eldritch-wife.webp,https://komiku.com/manga/immortal-me-and-eldritch-wife/,Ongoing,Manhua,2022,二三玖陆工作室,"Transmigrator yang selalu muda dan abadi, Lin Ze memanggil dewa eldritch untuk dijadikan sebagai istrinya demi menjalani kehidupan abadi tanpa kesepian dan bersama seorang pasangan….. tetapi bagaimana cerita mereka yang akan memengaruhi kehidupan yang bisa dianggap kebetulan ini?"
